county,state,"Rates of Persons, aged 45 to 54, Living with HIV, 2020"
Johnson,Iowa,273
Jones,Iowa,241
Keokuk,Iowa,-1
Kossuth,Iowa,-1
Lee,Iowa,-1
Linn,Iowa,215
Louisa,Iowa,0
Lucas,Iowa,-1
Lyon,Iowa,-1
Madison,Iowa,-1
Mahaska,Iowa,-1
Marion,Iowa,-1
Marshall,Iowa,247
Mills,Iowa,-1
Mitchell,Iowa,-1
Monona,Iowa,0
Monroe,Iowa,-1
Montgomery,Iowa,-1
Muscatine,Iowa,120
O'Brien,Iowa,-1
Osceola,Iowa,-1
Page,Iowa,-1
Palo Alto,Iowa,-1
Plymouth,Iowa,0
Pocahontas,Iowa,-1
Polk,Iowa,381
Pottawattamie,Iowa,391
Poweshiek,Iowa,-1
Ringgold,Iowa,-1
Sac,Iowa,-1
Scott,Iowa,283
Shelby,Iowa,-1
Sioux,Iowa,-1
Story,Iowa,172
Tama,Iowa,-1
Taylor,Iowa,-1
Union,Iowa,-1
Van Buren,Iowa,-1
Wapello,Iowa,152
Warren,Iowa,-1
Washington,Iowa,203
Wayne,Iowa,-1
Webster,Iowa,-1
Winnebago,Iowa,-1
Winneshiek,Iowa,-1
Woodbury,Iowa,318
Worth,Iowa,0
Wright,Iowa,-1
Allen,Kansas,-1
Anderson,Kansas,-1
Atchison,Kansas,-1
Barber,Kansas,-1
Barton,Kansas,-1
Bourbon,Kansas,-1
Brown,Kansas,-1
Butler,Kansas,140
Chase,Kansas,-1
Chautauqua,Kansas,-1
Cherokee,Kansas,206
Cheyenne,Kansas,-1
Clark,Kansas,-1
Clay,Kansas,-1
Cloud,Kansas,0
Coffey,Kansas,-1
Comanche,Kansas,0
Cowley,Kansas,152
Crawford,Kansas,128
Decatur,Kansas,-1
Dickinson,Kansas,-1
Doniphan,Kansas,-1
Douglas,Kansas,198
Edwards,Kansas,-1
Elk,Kansas,0
Ellis,Kansas,-1
Ellsworth,Kansas,-1
Finney,Kansas,-1
Ford,Kansas,240
Franklin,Kansas,-1
Geary,Kansas,259
Gove,Kansas,-1
Graham,Kansas,-1
Grant,Kansas,-1
Gray,Kansas,-1
Greeley,Kansas,-1
Greenwood,Kansas,-1
Hamilton,Kansas,-1
Harper,Kansas,-1
Harvey,Kansas,172
Haskell,Kansas,-1
Hodgeman,Kansas,0
Jackson,Kansas,-1
Jefferson,Kansas,-1
Jewell,Kansas,0
Johnson,Kansas,257
Kearny,Kansas,-1
Kingman,Kansas,-1
Kiowa,Kansas,0
Labette,Kansas,359
Lane,Kansas,0
Leavenworth,Kansas,239
Lincoln,Kansas,-1
Linn,Kansas,-1
Logan,Kansas,0
Lyon,Kansas,-1
Marion,Kansas,0
Marshall,Kansas,0
McPherson,Kansas,-1
Meade,Kansas,-1
Miami,Kansas,-1
Mitchell,Kansas,-1
Montgomery,Kansas,146
Morris,Kansas,-1
Morton,Kansas,-1
Nemaha,Kansas,-1
Neosho,Kansas,-1
Ness,Kansas,0
Norton,Kansas,-1
Osage,Kansas,-1
Osborne,Kansas,0
Ottawa,Kansas,-1
Pawnee,Kansas,-1
Phillips,Kansas,0
Pottawatomie,Kansas,-1
Pratt,Kansas,-1
Rawlins,Kansas,0
Reno,Kansas,220
Republic,Kansas,-1
Rice,Kansas,-1
Riley,Kansas,198
Rooks,Kansas,-1
Rush,Kansas,0
Russell,Kansas,-1
Saline,Kansas,162
Scott,Kansas,-1
Sedgwick,Kansas,387
Seward,Kansas,337
Shawnee,Kansas,299
Sheridan,Kansas,0
Sherman,Kansas,-1
Smith,Kansas,0
Stafford,Kansas,-1
Stanton,Kansas,-1
Stevens,Kansas,-1
Sumner,Kansas,318
Thomas,Kansas,-1
Trego,Kansas,0
Wabaunsee,Kansas,0
Wallace,Kansas,0
Washington,Kansas,-1
Wichita,Kansas,0
Wilson,Kansas,-1
Woodson,Kansas,-1
Wyandotte,Kansas,635
Adair,Kentucky,-2
Allen,Kentucky,-2
Anderson,Kentucky,-2
Ballard,Kentucky,-2
Barren,Kentucky,-2
Bath,Kentucky,-2
Bell,Kentucky,-2
Boone,Kentucky,131
Bourbon,Kentucky,-2
Boyd,Kentucky,-2
Boyle,Kentucky,-2
Bracken,Kentucky,-2
Breathitt,Kentucky,-2
Breckinridge,Kentucky,-2
Bullitt,Kentucky,141
Butler,Kentucky,-2
Caldwell,Kentucky,-2
Calloway,Kentucky,-2
Campbell,Kentucky,324
Carlisle,Kentucky,-2
Carroll,Kentucky,-2
Carter,Kentucky,-2
Casey,Kentucky,-2
Christian,Kentucky,356
Clark,Kentucky,-2
Clay,Kentucky,-2
Clinton,Kentucky,-2
Crittenden,Kentucky,-2
Cumberland,Kentucky,-2
Daviess,Kentucky,234
Edmonson,Kentucky,-2
Elliott,Kentucky,-2
Estill,Kentucky,-2
Fayette,Kentucky,760
Fleming,Kentucky,-2
Floyd,Kentucky,-2
Franklin,Kentucky,-2
Fulton,Kentucky,-2
Gallatin,Kentucky,-2
Garrard,Kentucky,-2
Grant,Kentucky,-2
Graves,Kentucky,-2
Grayson,Kentucky,-2
Green,Kentucky,-2
Greenup,Kentucky,-2
Hancock,Kentucky,-2
Hardin,Kentucky,398
Harlan,Kentucky,-2
Harrison,Kentucky,-2
Hart,Kentucky,-2
Henderson,Kentucky,-2
Henry,Kentucky,-2
Hickman,Kentucky,-2
Hopkins,Kentucky,-2
Jackson,Kentucky,-2
Jefferson,Kentucky,856
Jessamine,Kentucky,-2
Johnson,Kentucky,-2
Kenton,Kentucky,452
Knott,Kentucky,-2
Knox,Kentucky,-2
Larue,Kentucky,-2
Laurel,Kentucky,224
Lawrence,Kentucky,-2
Lee,Kentucky,-2
Leslie,Kentucky,-2
Letcher,Kentucky,-2
Lewis,Kentucky,-2
Lincoln,Kentucky,-2
Livingston,Kentucky,-2
Logan,Kentucky,-2
Lyon,Kentucky,-2
Madison,Kentucky,198
Magoffin,Kentucky,-2
Marion,Kentucky,-2
Marshall,Kentucky,-2
Martin,Kentucky,-2
Mason,Kentucky,-2
McCracken,Kentucky,557
McCreary,Kentucky,-2
McLean,Kentucky,-2
Meade,Kentucky,-2
Menifee,Kentucky,-2
Mercer,Kentucky,-2
Metcalfe,Kentucky,-2
Monroe,Kentucky,-2
Montgomery,Kentucky,-2
Morgan,Kentucky,-2
Muhlenberg,Kentucky,-2
Nelson,Kentucky,-2
Nicholas,Kentucky,-2
Ohio,Kentucky,-2
Oldham,Kentucky,177
Owen,Kentucky,-2
Owsley,Kentucky,-2
Pendleton,Kentucky,-2
Perry,Kentucky,-2
Pike,Kentucky,-2
Powell,Kentucky,-2
Pulaski,Kentucky,93
Robertson,Kentucky,-2
Rockcastle,Kentucky,-2
Rowan,Kentucky,-2
Russell,Kentucky,-2
Scott,Kentucky,-2
Shelby,Kentucky,-2
Simpson,Kentucky,-2
Spencer,Kentucky,-2
Taylor,Kentucky,-2
Todd,Kentucky,-2
Trigg,Kentucky,-2
Trimble,Kentucky,-2
Union,Kentucky,-2
Warren,Kentucky,359
Washington,Kentucky,-2
Wayne,Kentucky,-2
Webster,Kentucky,-2
Whitley,Kentucky,-2
Wolfe,Kentucky,-2
Woodford,Kentucky,-2
Acadia,Louisiana,916
Allen,Louisiana,1507
Ascension,Louisiana,357
Assumption,Louisiana,1185
Avoyelles,Louisiana,1179
Beauregard,Louisiana,284
Bienville,Louisiana,1854
Bossier,Louisiana,798
Caddo,Louisiana,753
Calcasieu,Louisiana,630
Caldwell,Louisiana,504
Cameron,Louisiana,-1
Catahoula,Louisiana,1099
Claiborne,Louisiana,892
Concordia,Louisiana,799
De Soto,Louisiana,151
East Baton Rouge,Louisiana,2022
East Carroll,Louisiana,-1
East Feliciana,Louisiana,467
Evangeline,Louisiana,554
Franklin,Louisiana,370
Grant,Louisiana,410
Iberia,Louisiana,557
Iberville,Louisiana,1546
Jackson,Louisiana,590
Jefferson,Louisiana,913
Jefferson Davis,Louisiana,312
La Salle,Louisiana,1080
Lafayette,Louisiana,595
Lafourche,Louisiana,314
Lincoln,Louisiana,367
Livingston,Louisiana,582
Madison,Louisiana,1010
Morehouse,Louisiana,822
Natchitoches,Louisiana,758
Orleans,Louisiana,2464
Ouachita,Louisiana,892
Plaquemines,Louisiana,549
Pointe Coupee,Louisiana,492
Rapides,Louisiana,659
Red River,Louisiana,-1
Richland,Louisiana,-1
Sabine,Louisiana,-1
St. Bernard,Louisiana,1004
St. Charles,Louisiana,741
St. Helena,Louisiana,1351
St. James,Louisiana,761
St. John the Baptist,Louisiana,194
St. Landry,Louisiana,750
St. Martin,Louisiana,-1
St. Mary,Louisiana,262
St. Tammany,Louisiana,433
Tangipahoa,Louisiana,453
Tensas,Louisiana,-1
Terrebonne,Louisiana,308
Union,Louisiana,-1
Vermilion,Louisiana,257
Vernon,Louisiana,266
Washington,Louisiana,838
Webster,Louisiana,155
West Baton Rouge,Louisiana,816
West Carroll,Louisiana,-1
West Feliciana,Louisiana,1608
Winn,Louisiana,617
Androscoggin,Maine,-2
Aroostook,Maine,-2
Cumberland,Maine,-2
Franklin,Maine,-2
Hancock,Maine,-2
Kennebec,Maine,-2
Knox,Maine,-2
Lincoln,Maine,-2
Oxford,Maine,-2
Penobscot,Maine,-2
Piscataquis,Maine,-2
Sagadahoc,Maine,-2
Somerset,Maine,-2
Waldo,Maine,-2
Washington,Maine,-2
York,Maine,-2
Allegany,Maryland,452
Anne Arundel,Maryland,458
Baltimore,Maryland,802
Calvert,Maryland,207
Caroline,Maryland,-2
Carroll,Maryland,148
Cecil,Maryland,223
Charles,Maryland,670
Dorchester,Maryland,-2
Frederick,Maryland,316
Garrett,Maryland,-2
Harford,Maryland,393
Howard,Maryland,355
Kent,Maryland,-2
Montgomery,Maryland,710
Prince George's,Maryland,1660
Queen Anne's,Maryland,-2
Somerset,Maryland,-2
St. Mary's,Maryland,266
Talbot,Maryland,-2
Washington,Maryland,706
Wicomico,Maryland,409
Worcester,Maryland,-2
Barnstable,Massachusetts,-2
Berkshire,Massachusetts,-2
Bristol,Massachusetts,-2
Dukes,Massachusetts,-2
Essex,Massachusetts,487
Franklin,Massachusetts,-2
Hampden,Massachusetts,-2
Hampshire,Massachusetts,-2
Middlesex,Massachusetts,520
Nantucket,Massachusetts,-2
Norfolk,Massachusetts,347
Plymouth,Massachusetts,-2
Suffolk,Massachusetts,1644
Worcester,Massachusetts,475
Alcona,Michigan,-1
Alger,Michigan,-1
Allegan,Michigan,183
Alpena,Michigan,-1
Antrim,Michigan,191
Arenac,Michigan,0
Baraga,Michigan,-1
Barry,Michigan,64
Bay,Michigan,169
Benzie,Michigan,0
Berrien,Michigan,423
Branch,Michigan,115
Calhoun,Michigan,285
Cass,Michigan,135
Charlevoix,Michigan,-1
Cheboygan,Michigan,192
Chippewa,Michigan,-1
Clare,Michigan,272
Clinton,Michigan,243
Crawford,Michigan,-1
Delta,Michigan,216
Dickinson,Michigan,-1
Eaton,Michigan,175
Emmet,Michigan,-1
Genesee,Michigan,259
Gladwin,Michigan,168
Gogebic,Michigan,-1
Grand Traverse,Michigan,335
Gratiot,Michigan,162
Hillsdale,Michigan,-1
Houghton,Michigan,-1
Huron,Michigan,0
Ingham,Michigan,351
Ionia,Michigan,213
Iosco,Michigan,190
Iron,Michigan,-1
Isabella,Michigan,211
Jackson,Michigan,309
Kalamazoo,Michigan,314
Kalkaska,Michigan,370
Kent,Michigan,367
Keweenaw,Michigan,-1
Lake,Michigan,503
Lapeer,Michigan,200
Leelanau,Michigan,-1
Lenawee,Michigan,121
Livingston,Michigan,89
Luce,Michigan,-1
Mackinac,Michigan,-1
Macomb,Michigan,244
Manistee,Michigan,176
Marquette,Michigan,131
Mason,Michigan,250
Mecosta,Michigan,180
Menominee,Michigan,-1
Midland,Michigan,97
Missaukee,Michigan,0
Monroe,Michigan,192
Montcalm,Michigan,211
Montmorency,Michigan,-1
Muskegon,Michigan,244
Newaygo,Michigan,155
Oakland,Michigan,299
Oceana,Michigan,-1
Ogemaw,Michigan,-1
Ontonagon,Michigan,-1
Osceola,Michigan,182
Oscoda,Michigan,0
Otsego,Michigan,166
Ottawa,Michigan,115
Presque Isle,Michigan,0
Roscommon,Michigan,-1
Saginaw,Michigan,280
Sanilac,Michigan,102
Schoolcraft,Michigan,-1
Shiawassee,Michigan,115
St. Clair,Michigan,135
St. Joseph,Michigan,257
Tuscola,Michigan,-1
Van Buren,Michigan,152
Washtenaw,Michigan,322
Wayne,Michigan,704
Wexford,Michigan,-1
Aitkin,Minnesota,-1
Anoka,Minnesota,288
Becker,Minnesota,-1
Beltrami,Minnesota,179
Benton,Minnesota,166
Big Stone,Minnesota,0
Blue Earth,Minnesota,97
Brown,Minnesota,-1
Carlton,Minnesota,-1
Carver,Minnesota,155
Cass,Minnesota,-1
Chippewa,Minnesota,-1
Chisago,Minnesota,-1
Clay,Minnesota,154
Clearwater,Minnesota,0
Cook,Minnesota,-1
Cottonwood,Minnesota,-1
Crow Wing,Minnesota,71
Dakota,Minnesota,227
Dodge,Minnesota,-1
Douglas,Minnesota,-1
Faribault,Minnesota,-1
Fillmore,Minnesota,-1
Freeborn,Minnesota,-1
Goodhue,Minnesota,93
Grant,Minnesota,0
Hennepin,Minnesota,778
Houston,Minnesota,0
Hubbard,Minnesota,-1
Isanti,Minnesota,-1
Itasca,Minnesota,-1
Jackson,Minnesota,-1
Kanabec,Minnesota,-1
Kandiyohi,Minnesota,132
Kittson,Minnesota,-1
Koochiching,Minnesota,0
Lac qui Parle,Minnesota,-1
Lake,Minnesota,0
Lake of the Woods,Minnesota,-1
Le Sueur,Minnesota,-1
Lincoln,Minnesota,-1
Lyon,Minnesota,298
Mahnomen,Minnesota,-1
Marshall,Minnesota,-1
Martin,Minnesota,-1
McLeod,Minnesota,135
Meeker,Minnesota,-1
Mille Lacs,Minnesota,-1
Morrison,Minnesota,-1
Mower,Minnesota,401
Murray,Minnesota,-1
Nicollet,Minnesota,190
Nobles,Minnesota,383
Norman,Minnesota,-1
Olmsted,Minnesota,348
Otter Tail,Minnesota,-1
Pennington,Minnesota,-1
Pine,Minnesota,253
Pipestone,Minnesota,0
Polk,Minnesota,-1
Pope,Minnesota,-1
Ramsey,Minnesota,599
Red Lake,Minnesota,-1
Redwood,Minnesota,-1
Renville,Minnesota,-1
Rice,Minnesota,168
Rock,Minnesota,-1
Roseau,Minnesota,0
Scott,Minnesota,185
Sherburne,Minnesota,172
Sibley,Minnesota,-1
St. Louis,Minnesota,151
Stearns,Minnesota,228
Steele,Minnesota,-1
Stevens,Minnesota,-1
Swift,Minnesota,-1
Todd,Minnesota,-1
Traverse,Minnesota,-1
Wabasha,Minnesota,272
Wadena,Minnesota,-1
Waseca,Minnesota,0
Washington,Minnesota,158
Watonwan,Minnesota,-1
Wilkin,Minnesota,-1
Winona,Minnesota,-1
Wright,Minnesota,75
Yellow Medicine,Minnesota,-1
Adams,Mississippi,889
Alcorn,Mississippi,358
Amite,Mississippi,663
Attala,Mississippi,709
Benton,Mississippi,-1
Bolivar,Mississippi,677
Calhoun,Mississippi,419
Carroll,Mississippi,1006
Chickasaw,Mississippi,526
Choctaw,Mississippi,0
Claiborne,Mississippi,885
Clarke,Mississippi,432
Clay,Mississippi,442
Coahoma,Mississippi,1714
Copiah,Mississippi,1075
Covington,Mississippi,535
DeSoto,Mississippi,348
Forrest,Mississippi,932
Franklin,Mississippi,-1
George,Mississippi,201
Greene,Mississippi,1245
Grenada,Mississippi,709
Hancock,Mississippi,343
Harrison,Mississippi,648
Hinds,Mississippi,2239
Holmes,Mississippi,1026
Humphreys,Mississippi,703
Issaquena,Mississippi,-1
Itawamba,Mississippi,289
Jackson,Mississippi,406
Jasper,Mississippi,677
Jefferson,Mississippi,1022
Jefferson Davis,Mississippi,763
Jones,Mississippi,475
Kemper,Mississippi,436
Lafayette,Mississippi,389
Lamar,Mississippi,189
Lauderdale,Mississippi,812
Lawrence,Mississippi,812
Leake,Mississippi,366
Lee,Mississippi,373
Leflore,Mississippi,907
Lincoln,Mississippi,253
Lowndes,Mississippi,577
Madison,Mississippi,417
Marion,Mississippi,552
Marshall,Mississippi,496
Monroe,Mississippi,291
Montgomery,Mississippi,630
Neshoba,Mississippi,305
Newton,Mississippi,377
Noxubee,Mississippi,518
Oktibbeha,Mississippi,362
Panola,Mississippi,620
Pearl River,Mississippi,534
Perry,Mississippi,416
Pike,Mississippi,559
Pontotoc,Mississippi,178
Prentiss,Mississippi,-1
Quitman,Mississippi,575
Rankin,Mississippi,471
Scott,Mississippi,526
Sharkey,Mississippi,-1
Simpson,Mississippi,350
Smith,Mississippi,-1
Stone,Mississippi,491
Sunflower,Mississippi,1343
Tallahatchie,Mississippi,660
Tate,Mississippi,258
Tippah,Mississippi,-1
Tishomingo,Mississippi,-1
Tunica,Mississippi,1321
Union,Mississippi,189
Walthall,Mississippi,350
Warren,Mississippi,835
Washington,Mississippi,780
Wayne,Mississippi,300
Webster,Mississippi,-1
Wilkinson,Mississippi,652
Winston,Mississippi,378
Yalobusha,Mississippi,824
Yazoo,Mississippi,648
Adair,Missouri,520
Andrew,Missouri,322
Atchison,Missouri,-1
Audrain,Missouri,271
Barry,Missouri,191
Barton,Missouri,-1
Bates,Missouri,267
Benton,Missouri,450
Bollinger,Missouri,-1
Boone,Missouri,258
Buchanan,Missouri,279
Butler,Missouri,399
Caldwell,Missouri,-1
Callaway,Missouri,456
Camden,Missouri,288
Cape Girardeau,Missouri,211
Carroll,Missouri,-1
Carter,Missouri,-1
Cass,Missouri,150
Cedar,Missouri,0
Chariton,Missouri,-1
Christian,Missouri,178
Clark,Missouri,-1
Clay,Missouri,263
Clinton,Missouri,-1
Cole,Missouri,330
Cooper,Missouri,567
Crawford,Missouri,250
Dade,Missouri,-1
Dallas,Missouri,253
Daviess,Missouri,551
DeKalb,Missouri,-1
Dent,Missouri,282
Douglas,Missouri,0
Dunklin,Missouri,178
Franklin,Missouri,124
Gasconade,Missouri,-1
Gentry,Missouri,-1
Greene,Missouri,534
Grundy,Missouri,-1
Harrison,Missouri,-1
Henry,Missouri,-1
Hickory,Missouri,-1
Holt,Missouri,0
Howard,Missouri,0
Howell,Missouri,107
Iron,Missouri,-1
Jackson,Missouri,868
Jasper,Missouri,294
Jefferson,Missouri,155
Johnson,Missouri,240
Knox,Missouri,-1
Laclede,Missouri,116
Lafayette,Missouri,121
Lawrence,Missouri,155
Lewis,Missouri,-1
Lincoln,Missouri,165
Linn,Missouri,0
Livingston,Missouri,-1
Macon,Missouri,-1
Madison,Missouri,-1
Maries,Missouri,-1
Marion,Missouri,152
McDonald,Missouri,268
Mercer,Missouri,-1
Miller,Missouri,-1
Mississippi,Missouri,739
Moniteau,Missouri,-1
Monroe,Missouri,529
Montgomery,Missouri,-1
Morgan,Missouri,-1
New Madrid,Missouri,-1
Newton,Missouri,-1
Nodaway,Missouri,-1
Oregon,Missouri,-1
Osage,Missouri,-1
Ozark,Missouri,-1
Pemiscot,Missouri,284
Perry,Missouri,-1
Pettis,Missouri,149
Phelps,Missouri,132
Pike,Missouri,-1
Platte,Missouri,231
Polk,Missouri,166
Pulaski,Missouri,253
Putnam,Missouri,-1
Ralls,Missouri,-1
Randolph,Missouri,260
Ray,Missouri,-1
Reynolds,Missouri,-1
Ripley,Missouri,-1
Saline,Missouri,-1
Schuyler,Missouri,-1
Scotland,Missouri,-1
Scott,Missouri,240
Shannon,Missouri,0
Shelby,Missouri,-1
St. Charles,Missouri,164
St. Clair,Missouri,-1
St. Francois,Missouri,237
St. Louis,Missouri,563
St. Louis,Missouri,1941
Ste. Genevieve,Missouri,386
Stoddard,Missouri,-1
Stone,Missouri,220
Sullivan,Missouri,-1
Taney,Missouri,204
Texas,Missouri,-1
Vernon,Missouri,297
Warren,Missouri,-1
Washington,Missouri,303
Wayne,Missouri,-1
Webster,Missouri,207
Worth,Missouri,0
Wright,Missouri,-1
Beaverhead,Montana,-1
Big Horn,Montana,-1
Blaine,Montana,-1
Broadwater,Montana,0
Carbon,Montana,-1
Carter,Montana,-1
Cascade,Montana,110
Chouteau,Montana,0
Custer,Montana,-1
Daniels,Montana,-1
Dawson,Montana,0
Deer Lodge,Montana,0
Fallon,Montana,0
Fergus,Montana,-1
Flathead,Montana,89
Gallatin,Montana,174
Garfield,Montana,0
Glacier,Montana,-1
Golden Valley,Montana,-1
Granite,Montana,-1
Hill,Montana,-1
Jefferson,Montana,0
Judith Basin,Montana,-1
Lake,Montana,251
Lewis and Clark,Montana,125
Liberty,Montana,0
Lincoln,Montana,-1
Madison,Montana,0
McCone,Montana,0
Meagher,Montana,-1
Mineral,Montana,-1
Missoula,Montana,251
Musselshell,Montana,-1
Park,Montana,-1
Petroleum,Montana,-1
Phillips,Montana,-1
Pondera,Montana,0
Powder River,Montana,0
Powell,Montana,0
Prairie,Montana,0
Ravalli,Montana,-1
Richland,Montana,-1
Roosevelt,Montana,-1
Rosebud,Montana,-1
Sanders,Montana,-1
Sheridan,Montana,-1
Silver Bow,Montana,133
Stillwater,Montana,-1
Sweet Grass,Montana,0
Teton,Montana,-1
Toole,Montana,-1
Treasure,Montana,-1
Valley,Montana,-1
Wheatland,Montana,0
Wibaux,Montana,0
Yellowstone,Montana,187
Adams,Nebraska,-1
Antelope,Nebraska,0
Arthur,Nebraska,-1
