county,state,"Rates of Persons, aged 45 to 54, Living with HIV, 2020"
Banner,Nebraska,-1
Blaine,Nebraska,-1
Boone,Nebraska,0
Box Butte,Nebraska,-1
Boyd,Nebraska,-1
Brown,Nebraska,-1
Buffalo,Nebraska,-1
Burt,Nebraska,-1
Butler,Nebraska,0
Cass,Nebraska,0
Cedar,Nebraska,-1
Chase,Nebraska,0
Cherry,Nebraska,0
Cheyenne,Nebraska,-1
Clay,Nebraska,-1
Colfax,Nebraska,-1
Cuming,Nebraska,-1
Custer,Nebraska,-1
Dakota,Nebraska,232
Dawes,Nebraska,-1
Dawson,Nebraska,0
Deuel,Nebraska,0
Dixon,Nebraska,0
Dodge,Nebraska,-1
Douglas,Nebraska,172
Dundy,Nebraska,-1
Fillmore,Nebraska,0
Franklin,Nebraska,0
Frontier,Nebraska,-1
Furnas,Nebraska,0
Gage,Nebraska,-1
Garden,Nebraska,0
Garfield,Nebraska,0
Gosper,Nebraska,-1
Grant,Nebraska,-1
Greeley,Nebraska,0
Hall,Nebraska,115
Hamilton,Nebraska,0
Harlan,Nebraska,0
Hayes,Nebraska,-1
Hitchcock,Nebraska,-1
Holt,Nebraska,-1
Hooker,Nebraska,-1
Howard,Nebraska,0
Jefferson,Nebraska,-1
Johnson,Nebraska,0
Kearney,Nebraska,0
Keith,Nebraska,-1
Keya Paha,Nebraska,-1
Kimball,Nebraska,0
Knox,Nebraska,-1
Lancaster,Nebraska,87
Lincoln,Nebraska,-1
Logan,Nebraska,-1
Loup,Nebraska,-1
Madison,Nebraska,-1
McPherson,Nebraska,-1
Merrick,Nebraska,-1
Morrill,Nebraska,-1
Nance,Nebraska,0
Nemaha,Nebraska,-1
Nuckolls,Nebraska,0
Otoe,Nebraska,-1
Pawnee,Nebraska,0
Perkins,Nebraska,0
Phelps,Nebraska,-1
Pierce,Nebraska,0
Platte,Nebraska,-1
Polk,Nebraska,-1
Red Willow,Nebraska,0
Richardson,Nebraska,-1
Rock,Nebraska,-1
Saline,Nebraska,-1
Sarpy,Nebraska,31
Saunders,Nebraska,0
Scotts Bluff,Nebraska,-1
Seward,Nebraska,0
Sheridan,Nebraska,-1
Sherman,Nebraska,0
Sioux,Nebraska,0
Stanton,Nebraska,-1
Thayer,Nebraska,-1
Thomas,Nebraska,-1
Thurston,Nebraska,-1
Valley,Nebraska,0
Washington,Nebraska,0
Wayne,Nebraska,0
Webster,Nebraska,0
Wheeler,Nebraska,-1
York,Nebraska,-1
Carson City,Nevada,573
Churchill,Nevada,340
Clark,Nevada,746
Douglas,Nevada,211
Elko,Nevada,113
Esmeralda,Nevada,-1
Eureka,Nevada,-1
Humboldt,Nevada,-1
Lander,Nevada,-1
Lincoln,Nevada,0
Lyon,Nevada,229
Mineral,Nevada,-1
Nye,Nevada,339
Pershing,Nevada,-1
Storey,Nevada,-1
Washoe,Nevada,435
White Pine,Nevada,747
Belknap,New Hampshire,-2
Carroll,New Hampshire,-2
Cheshire,New Hampshire,-2
Coos,New Hampshire,-2
Grafton,New Hampshire,-2
Hillsborough,New Hampshire,-2
Merrimack,New Hampshire,-2
Rockingham,New Hampshire,-2
Strafford,New Hampshire,-2
Sullivan,New Hampshire,-2
Atlantic,New Jersey,825
Bergen,New Jersey,316
Burlington,New Jersey,348
Camden,New Jersey,601
Cape May,New Jersey,341
Cumberland,New Jersey,750
Essex,New Jersey,1940
Gloucester,New Jersey,219
Hudson,New Jersey,1542
Hunterdon,New Jersey,199
Mercer,New Jersey,697
Middlesex,New Jersey,482
Monmouth,New Jersey,442
Morris,New Jersey,269
Ocean,New Jersey,233
Passaic,New Jersey,859
Salem,New Jersey,533
Somerset,New Jersey,320
Sussex,New Jersey,228
Union,New Jersey,835
Warren,New Jersey,176
Bernalillo,New Mexico,474
Catron,New Mexico,-1
Chaves,New Mexico,274
Cibola,New Mexico,1321
Colfax,New Mexico,392
Curry,New Mexico,226
De Baca,New Mexico,0
Do??a Ana,New Mexico,550
Eddy,New Mexico,176
Grant,New Mexico,227
Guadalupe,New Mexico,-1
Harding,New Mexico,-1
Hidalgo,New Mexico,-1
Lea,New Mexico,144
Lincoln,New Mexico,253
Los Alamos,New Mexico,-1
Luna,New Mexico,340
McKinley,New Mexico,461
Mora,New Mexico,-1
Otero,New Mexico,271
Quay,New Mexico,-1
Rio Arriba,New Mexico,362
Roosevelt,New Mexico,-1
San Juan,New Mexico,213
San Miguel,New Mexico,324
Sandoval,New Mexico,241
Santa Fe,New Mexico,485
Sierra,New Mexico,751
Socorro,New Mexico,455
Taos,New Mexico,134
Torrance,New Mexico,454
Union,New Mexico,-1
Valencia,New Mexico,298
Albany,New York,826
Allegany,New York,101
Bronx,New York,3840
Broome,New York,542
Cattaraugus,New York,255
Cayuga,New York,411
Chautauqua,New York,369
Chemung,New York,482
Chenango,New York,157
Clinton,New York,454
Columbia,New York,558
Cortland,New York,251
Delaware,New York,171
Dutchess,New York,423
Erie,New York,521
Essex,New York,366
Franklin,New York,417
Fulton,New York,203
Genesee,New York,361
Greene,New York,708
Hamilton,New York,-1
Herkimer,New York,217
Jefferson,New York,375
Kings,New York,1999
Lewis,New York,-1
Livingston,New York,301
Madison,New York,176
Monroe,New York,596
Montgomery,New York,342
Nassau,New York,342
New York,New York,3110
Niagara,New York,229
Oneida,New York,446
Onondaga,New York,492
Ontario,New York,185
Orange,New York,430
Orleans,New York,732
Oswego,New York,190
Otsego,New York,355
Putnam,New York,216
Queens,New York,1342
Rensselaer,New York,407
Richmond,New York,792
Rockland,New York,392
Saratoga,New York,168
Schenectady,New York,648
Schoharie,New York,263
Schuyler,New York,-1
Seneca,New York,424
St. Lawrence,New York,318
Steuben,New York,186
Suffolk,New York,349
Sullivan,New York,734
Tioga,New York,206
Tompkins,New York,375
Ulster,New York,506
Warren,New York,287
Washington,New York,307
Wayne,New York,284
Westchester,New York,597
Wyoming,New York,413
Yates,New York,-1
Alamance,North Carolina,608
Alexander,North Carolina,271
Alleghany,North Carolina,-1
Anson,North Carolina,561
Ashe,North Carolina,145
Avery,North Carolina,330
Beaufort,North Carolina,274
Bertie,North Carolina,882
Bladen,North Carolina,630
Brunswick,North Carolina,240
Buncombe,North Carolina,532
Burke,North Carolina,198
Cabarrus,North Carolina,343
Caldwell,North Carolina,234
Camden,North Carolina,-1
Carteret,North Carolina,241
Caswell,North Carolina,368
Catawba,North Carolina,286
Chatham,North Carolina,254
Cherokee,North Carolina,316
Chowan,North Carolina,-1
Clay,North Carolina,384
Cleveland,North Carolina,347
Columbus,North Carolina,533
Craven,North Carolina,670
Cumberland,North Carolina,942
Currituck,North Carolina,-1
Dare,North Carolina,184
Davidson,North Carolina,474
Davie,North Carolina,168
Duplin,North Carolina,489
Durham,North Carolina,1011
Edgecombe,North Carolina,1339
Forsyth,North Carolina,787
Franklin,North Carolina,310
Gaston,North Carolina,571
Gates,North Carolina,323
Graham,North Carolina,-1
Granville,North Carolina,699
Greene,North Carolina,801
Guilford,North Carolina,862
Halifax,North Carolina,500
Harnett,North Carolina,575
Haywood,North Carolina,290
Henderson,North Carolina,364
Hertford,North Carolina,839
Hoke,North Carolina,638
Hyde,North Carolina,-1
Iredell,North Carolina,198
Jackson,North Carolina,171
Johnston,North Carolina,352
Jones,North Carolina,528
Lee,North Carolina,458
Lenoir,North Carolina,748
Lincoln,North Carolina,198
Macon,North Carolina,177
Madison,North Carolina,218
Martin,North Carolina,481
McDowell,North Carolina,111
Mecklenburg,North Carolina,1002
Mitchell,North Carolina,-1
Montgomery,North Carolina,620
Moore,North Carolina,315
Nash,North Carolina,662
New Hanover,North Carolina,503
Northampton,North Carolina,412
Onslow,North Carolina,419
Orange,North Carolina,337
Pamlico,North Carolina,353
Pasquotank,North Carolina,552
Pender,North Carolina,373
Perquimans,North Carolina,458
Person,North Carolina,358
Pitt,North Carolina,713
Polk,North Carolina,-1
Randolph,North Carolina,379
Richmond,North Carolina,704
Robeson,North Carolina,651
Rockingham,North Carolina,398
Rowan,North Carolina,492
Rutherford,North Carolina,232
Sampson,North Carolina,542
Scotland,North Carolina,946
Stanly,North Carolina,271
Stokes,North Carolina,231
Surry,North Carolina,275
Swain,North Carolina,-1
Transylvania,North Carolina,186
Tyrrell,North Carolina,-1
Union,North Carolina,195
Vance,North Carolina,605
Wake,North Carolina,585
Warren,North Carolina,751
Washington,North Carolina,531
Watauga,North Carolina,87
Wayne,North Carolina,501
Wilkes,North Carolina,146
Wilson,North Carolina,729
Yadkin,North Carolina,133
Yancey,North Carolina,-1
Adams,North Dakota,-2
Barnes,North Dakota,-2
Benson,North Dakota,-2
Billings,North Dakota,-2
Bottineau,North Dakota,-2
Bowman,North Dakota,-2
Burke,North Dakota,-2
Burleigh,North Dakota,-2
Cass,North Dakota,-2
Cavalier,North Dakota,-2
Dickey,North Dakota,-2
Divide,North Dakota,-2
Dunn,North Dakota,-2
Eddy,North Dakota,-2
Emmons,North Dakota,-2
Foster,North Dakota,-2
Golden Valley,North Dakota,-2
Grand Forks,North Dakota,-2
Grant,North Dakota,-2
Griggs,North Dakota,-2
Hettinger,North Dakota,-2
Kidder,North Dakota,-2
LaMoure,North Dakota,-2
Logan,North Dakota,-2
McHenry,North Dakota,-2
McIntosh,North Dakota,-2
McKenzie,North Dakota,-2
McLean,North Dakota,-2
Mercer,North Dakota,-2
Morton,North Dakota,-2
Mountrail,North Dakota,-2
Nelson,North Dakota,-2
Oliver,North Dakota,-2
Pembina,North Dakota,-2
Pierce,North Dakota,-2
Ramsey,North Dakota,-2
Ransom,North Dakota,-2
Renville,North Dakota,-2
Richland,North Dakota,-2
Rolette,North Dakota,-2
Sargent,North Dakota,-2
Sheridan,North Dakota,-2
Sioux,North Dakota,-2
Slope,North Dakota,-2
Stark,North Dakota,-2
Steele,North Dakota,-2
Stutsman,North Dakota,-2
Towner,North Dakota,-2
Traill,North Dakota,-2
Walsh,North Dakota,-2
Ward,North Dakota,-2
Wells,North Dakota,-2
Williams,North Dakota,-2
Adams,Ohio,193
Allen,Ohio,369
Ashland,Ohio,80
Ashtabula,Ohio,244
Athens,Ohio,263
Auglaize,Ohio,-1
Belmont,Ohio,388
Brown,Ohio,125
Butler,Ohio,245
Carroll,Ohio,-1
Champaign,Ohio,196
Clark,Ohio,253
Clermont,Ohio,147
Clinton,Ohio,234
Columbiana,Ohio,226
Coshocton,Ohio,161
Crawford,Ohio,134
Cuyahoga,Ohio,764
Darke,Ohio,163
Defiance,Ohio,203
Delaware,Ohio,106
Erie,Ohio,331
Fairfield,Ohio,287
Fayette,Ohio,163
Franklin,Ohio,850
Fulton,Ohio,-1
Gallia,Ohio,224
Geauga,Ohio,65
Greene,Ohio,193
Guernsey,Ohio,-1
Hamilton,Ohio,733
Hancock,Ohio,197
Hardin,Ohio,139
Harrison,Ohio,-1
Henry,Ohio,152
Highland,Ohio,109
Hocking,Ohio,162
Holmes,Ohio,-1
Huron,Ohio,153
Jackson,Ohio,144
Jefferson,Ohio,216
Knox,Ohio,113
Lake,Ohio,172
Lawrence,Ohio,266
Licking,Ohio,240
Logan,Ohio,190
Lorain,Ohio,312
Lucas,Ohio,580
Madison,Ohio,410
Mahoning,Ohio,443
Marion,Ohio,326
Medina,Ohio,101
Meigs,Ohio,-1
Mercer,Ohio,-1
Miami,Ohio,139
Monroe,Ohio,-1
Montgomery,Ohio,549
Morgan,Ohio,278
Morrow,Ohio,-1
Muskingum,Ohio,186
Noble,Ohio,-1
Ottawa,Ohio,-1
Paulding,Ohio,-1
Perry,Ohio,253
Pickaway,Ohio,372
Pike,Ohio,222
Portage,Ohio,98
Preble,Ohio,96
Putnam,Ohio,-1
Richland,Ohio,266
Ross,Ohio,260
Sandusky,Ohio,152
Scioto,Ohio,213
Seneca,Ohio,79
Shelby,Ohio,165
Stark,Ohio,269
Summit,Ohio,346
Trumbull,Ohio,253
Tuscarawas,Ohio,74
Union,Ohio,190
Van Wert,Ohio,-1
Vinton,Ohio,-1
Warren,Ohio,165
Washington,Ohio,137
Wayne,Ohio,138
Williams,Ohio,233
Wood,Ohio,158
Wyandot,Ohio,0
Adair,Oklahoma,-1
Alfalfa,Oklahoma,-1
Atoka,Oklahoma,-1
Beaver,Oklahoma,-1
Beckham,Oklahoma,-1
Blaine,Oklahoma,564
Bryan,Oklahoma,374
Caddo,Oklahoma,307
Canadian,Oklahoma,221
Carter,Oklahoma,236
Cherokee,Oklahoma,197
Choctaw,Oklahoma,305
Cimarron,Oklahoma,0
Cleveland,Oklahoma,232
Coal,Oklahoma,-1
Comanche,Oklahoma,452
Cotton,Oklahoma,-1
Craig,Oklahoma,335
Creek,Oklahoma,229
Custer,Oklahoma,-1
Delaware,Oklahoma,256
Dewey,Oklahoma,0
Ellis,Oklahoma,-1
Garfield,Oklahoma,112
Garvin,Oklahoma,-1
Grady,Oklahoma,102
Grant,Oklahoma,-1
Greer,Oklahoma,993
Harmon,Oklahoma,-1
Harper,Oklahoma,-1
Haskell,Oklahoma,-1
Hughes,Oklahoma,389
Jackson,Oklahoma,196
Jefferson,Oklahoma,-1
Johnston,Oklahoma,-1
Kay,Oklahoma,200
Kingfisher,Oklahoma,-1
Kiowa,Oklahoma,-1
Latimer,Oklahoma,-1
Le Flore,Oklahoma,221
Lincoln,Oklahoma,214
Logan,Oklahoma,169
Love,Oklahoma,-1
Major,Oklahoma,-1
Marshall,Oklahoma,-1
Mayes,Oklahoma,140
McClain,Oklahoma,117
McCurtain,Oklahoma,-1
McIntosh,Oklahoma,499
Murray,Oklahoma,-1
Muskogee,Oklahoma,392
Noble,Oklahoma,-1
Nowata,Oklahoma,-1
Okfuskee,Oklahoma,394
Oklahoma,Oklahoma,673
Okmulgee,Oklahoma,209
Osage,Oklahoma,343
Ottawa,Oklahoma,-1
Pawnee,Oklahoma,-1
Payne,Oklahoma,220
Pittsburg,Oklahoma,263
Pontotoc,Oklahoma,222
Pottawatomie,Oklahoma,218
Pushmataha,Oklahoma,-1
Roger Mills,Oklahoma,-1
Rogers,Oklahoma,237
Seminole,Oklahoma,-1
Sequoyah,Oklahoma,309
Stephens,Oklahoma,188
Texas,Oklahoma,-1
Tillman,Oklahoma,-1
Tulsa,Oklahoma,559
Wagoner,Oklahoma,108
Washington,Oklahoma,191
Washita,Oklahoma,-1
Woods,Oklahoma,-1
Woodward,Oklahoma,350
Baker,Oregon,-1
Benton,Oregon,88
Clackamas,Oregon,305
Clatsop,Oregon,569
Columbia,Oregon,247
Coos,Oregon,231
Crook,Oregon,211
Curry,Oregon,212
Deschutes,Oregon,143
Douglas,Oregon,199
Gilliam,Oregon,-1
Grant,Oregon,-1
Harney,Oregon,0
Hood River,Oregon,-1
Jackson,Oregon,296
Jefferson,Oregon,318
Josephine,Oregon,252
Klamath,Oregon,93
Lake,Oregon,0
Lane,Oregon,249
Lincoln,Oregon,204
Linn,Oregon,166
Malheur,Oregon,234
Marion,Oregon,300
Morrow,Oregon,-1
Multnomah,Oregon,788
Polk,Oregon,190
Sherman,Oregon,-1
Tillamook,Oregon,-1
Umatilla,Oregon,303
Union,Oregon,229
Wallowa,Oregon,-1
Wasco,Oregon,279
Washington,Oregon,287
Wheeler,Oregon,0
Yamhill,Oregon,179
Adams,Pennsylvania,475
Allegheny,Pennsylvania,517
Armstrong,Pennsylvania,191
Beaver,Pennsylvania,123
Bedford,Pennsylvania,177
Berks,Pennsylvania,569
Blair,Pennsylvania,228
Bradford,Pennsylvania,98
Bucks,Pennsylvania,251
Butler,Pennsylvania,96
Cambria,Pennsylvania,210
Cameron,Pennsylvania,-1
Carbon,Pennsylvania,392
Centre,Pennsylvania,392
Chester,Pennsylvania,176
Clarion,Pennsylvania,481
Clearfield,Pennsylvania,157
Clinton,Pennsylvania,184
Columbia,Pennsylvania,322
Crawford,Pennsylvania,213
Cumberland,Pennsylvania,291
Dauphin,Pennsylvania,839
Delaware,Pennsylvania,523
Elk,Pennsylvania,-1
Erie,Pennsylvania,205
Fayette,Pennsylvania,179
Forest,Pennsylvania,-1
Franklin,Pennsylvania,253
Fulton,Pennsylvania,-1
Greene,Pennsylvania,235
Huntingdon,Pennsylvania,227
Indiana,Pennsylvania,118
Jefferson,Pennsylvania,-1
Juniata,Pennsylvania,-1
Lackawanna,Pennsylvania,414
Lancaster,Pennsylvania,416
Lawrence,Pennsylvania,153
Lebanon,Pennsylvania,262
Lehigh,Pennsylvania,729
Luzerne,Pennsylvania,304
Lycoming,Pennsylvania,351
McKean,Pennsylvania,-1
Mercer,Pennsylvania,142
Mifflin,Pennsylvania,123
Monroe,Pennsylvania,360
Montgomery,Pennsylvania,184
Montour,Pennsylvania,-1
Northampton,Pennsylvania,137
Northumberland,Pennsylvania,169
Perry,Pennsylvania,97
Philadelphia,Pennsylvania,2328
Pike,Pennsylvania,411
Potter,Pennsylvania,-1
Schuylkill,Pennsylvania,268
Snyder,Pennsylvania,141
Somerset,Pennsylvania,188
Sullivan,Pennsylvania,-1
Susquehanna,Pennsylvania,164
Tioga,Pennsylvania,167
Union,Pennsylvania,571
Venango,Pennsylvania,145
Warren,Pennsylvania,102
Washington,Pennsylvania,103
Wayne,Pennsylvania,121
Westmoreland,Pennsylvania,93
Wyoming,Pennsylvania,0
York,Pennsylvania,435
Adjuntas,Puerto Rico,271
Aguada,Puerto Rico,125
Aguadilla,Puerto Rico,485
Aguas Buenas,Puerto Rico,451
Aibonito,Puerto Rico,411
AÃ±asco,Puerto Rico,329
Arecibo,Puerto Rico,755
Arroyo,Puerto Rico,457
Barceloneta,Puerto Rico,405
Barranquitas,Puerto Rico,338
BayamÃ³n,Puerto Rico,1199
Cabo Rojo,Puerto Rico,173
Caguas,Puerto Rico,851
Camuy,Puerto Rico,287
CanÃ³vanas,Puerto Rico,551
Carolina,Puerto Rico,832
CataÃ±o,Puerto Rico,2594
Cayey,Puerto Rico,433
Ceiba,Puerto Rico,487
Ciales,Puerto Rico,803
Cidra,Puerto Rico,320
Coamo,Puerto Rico,125
ComerÃ­o,Puerto Rico,722
Corozal,Puerto Rico,537
Culebra,Puerto Rico,-1
Dorado,Puerto Rico,294
Fajardo,Puerto Rico,798
Florida,Puerto Rico,398
GuÃ¡nica,Puerto Rico,-1
Guayama,Puerto Rico,828
Guayanilla,Puerto Rico,276
Guaynabo,Puerto Rico,566
Gurabo,Puerto Rico,356
Hatillo,Puerto Rico,277
Hormigueros,Puerto Rico,290
Humacao,Puerto Rico,938
Isabela,Puerto Rico,269
Jayuya,Puerto Rico,-1
Juana DÃ­az,Puerto Rico,492
Juncos,Puerto Rico,617
Lajas,Puerto Rico,-1
Lares,Puerto Rico,361
Las Mar?Â­as,Puerto Rico,-1
Las Piedras,Puerto Rico,378
LoÃ­za,Puerto Rico,999
Luquillo,Puerto Rico,475
ManatÃ­,Puerto Rico,778
Maricao,Puerto Rico,-1
Maunabo,Puerto Rico,729
MayagÃ¼ez,Puerto Rico,686
Moca,Puerto Rico,175
Morovis,Puerto Rico,428
Naguabo,Puerto Rico,396
Naranjito,Puerto Rico,536
Orocovis,Puerto Rico,410
Patillas,Puerto Rico,430
PeÃ±uelas,Puerto Rico,451
Ponce,Puerto Rico,1161
Quebradillas,Puerto Rico,573
RincÃ³n,Puerto Rico,-1
RÃ­Â­o Grande,Puerto Rico,289
Sabana Grande,Puerto Rico,183
Salinas,Puerto Rico,380
San GermÃ¡n,Puerto Rico,257
San Juan,Puerto Rico,2303
San Lorenzo,Puerto Rico,422
San SebastiÃ¡n,Puerto Rico,163
Santa Isabel,Puerto Rico,457
Toa Alta,Puerto Rico,248
Toa Baja,Puerto Rico,983
Trujillo Alto,Puerto Rico,687
Utuado,Puerto Rico,177
Vega Alta,Puerto Rico,643
Vega Baja,Puerto Rico,773
Vieques,Puerto Rico,693
Villalba,Puerto Rico,261
Yabucoa,Puerto Rico,455
Yauco,Puerto Rico,440
Bristol,Rhode Island,-1
Kent,Rhode Island,97
Newport,Rhode Island,122
Providence,Rhode Island,289
Washington,Rhode Island,61
Abbeville,South Carolina,392
Aiken,South Carolina,367
Allendale,South Carolina,1154
Anderson,South Carolina,393
Bamberg,South Carolina,1137
Barnwell,South Carolina,1051
Beaufort,South Carolina,457
Berkeley,South Carolina,358
Calhoun,South Carolina,547
Charleston,South Carolina,739
Cherokee,South Carolina,389
Chester,South Carolina,545
Chesterfield,South Carolina,420
Clarendon,South Carolina,947
Colleton,South Carolina,901
Darlington,South Carolina,856
Dillon,South Carolina,904
Dorchester,South Carolina,481
Edgefield,South Carolina,835
Fairfield,South Carolina,704
