county,state,"Rates of Persons, aged 55+, Living with HIV, 2020"
Autauga,Alabama,261
Baldwin,Alabama,154
Barbour,Alabama,-1
Bibb,Alabama,-1
Blount,Alabama,-1
Bullock,Alabama,-1
Butler,Alabama,-1
Calhoun,Alabama,211
Chambers,Alabama,-1
Cherokee,Alabama,-1
Chilton,Alabama,-1
Choctaw,Alabama,162
Clarke,Alabama,146
Clay,Alabama,105
Cleburne,Alabama,158
Coffee,Alabama,-1
Colbert,Alabama,-1
Conecuh,Alabama,237
Coosa,Alabama,244
Covington,Alabama,-1
Crenshaw,Alabama,-1
Cullman,Alabama,-1
Dale,Alabama,-1
Dallas,Alabama,419
DeKalb,Alabama,-1
Elmore,Alabama,216
Escambia,Alabama,-1
Etowah,Alabama,168
Fayette,Alabama,-1
Franklin,Alabama,64
Geneva,Alabama,214
Greene,Alabama,-1
Hale,Alabama,431
Henry,Alabama,-1
Houston,Alabama,-1
Jackson,Alabama,-1
Jefferson,Alabama,675
Lamar,Alabama,139
Lauderdale,Alabama,96
Lawrence,Alabama,80
Lee,Alabama,217
Limestone,Alabama,123
Lowndes,Alabama,-1
Macon,Alabama,761
Madison,Alabama,188
Marengo,Alabama,156
Marion,Alabama,-1
Marshall,Alabama,-1
Mobile,Alabama,534
Monroe,Alabama,173
Montgomery,Alabama,736
Morgan,Alabama,-1
Perry,Alabama,272
Pickens,Alabama,-1
Pike,Alabama,384
Randolph,Alabama,60
Russell,Alabama,335
Shelby,Alabama,168
St. Clair,Alabama,-1
Sumter,Alabama,-1
Talladega,Alabama,172
Tallapoosa,Alabama,-1
Tuscaloosa,Alabama,277
Walker,Alabama,-1
Washington,Alabama,-1
Wilcox,Alabama,-1
Winston,Alabama,-1
Aleutians East,Alaska,-4
Aleutians West,Alaska,-4
Anchorage,Alaska,-4
Bethel,Alaska,-4
Bristol Bay,Alaska,-4
Chugach,Alaska,-4
Copper River,Alaska,-4
Denali,Alaska,-4
Dillingham,Alaska,-4
Fairbanks North Star,Alaska,-4
Haines,Alaska,-4
Hoonah-Angoon,Alaska,-4
Juneau,Alaska,-4
Kenai Peninsula,Alaska,-4
Ketchikan Gateway,Alaska,-4
Kodiak Island,Alaska,-4
Kusilvak,Alaska,-4
Lake and Peninsula,Alaska,-4
Matanuska-Susitna,Alaska,-4
Nome,Alaska,-4
North Slope,Alaska,-4
Northwest Arctic,Alaska,-4
Petersburg,Alaska,-4
Prince of Wales-Hyder,Alaska,-4
Sitka,Alaska,-4
Skagway,Alaska,-4
Southeast Fairbanks,Alaska,-4
Wrangell,Alaska,-4
Yakutat,Alaska,-4
Yukon-Koyukuk,Alaska,-4
Apache,Arizona,-1
Cochise,Arizona,233
Coconino,Arizona,168
Gila,Arizona,68
Graham,Arizona,-1
Greenlee,Arizona,-1
La Paz,Arizona,112
Maricopa,Arizona,338
Mohave,Arizona,128
Navajo,Arizona,-1
Pima,Arizona,368
Pinal,Arizona,187
Santa Cruz,Arizona,-1
Yavapai,Arizona,-1
Yuma,Arizona,164
Arkansas,Arkansas,-1
Ashley,Arkansas,116
Baxter,Arkansas,-1
Benton,Arkansas,162
Boone,Arkansas,83
Bradley,Arkansas,144
Calhoun,Arkansas,256
Carroll,Arkansas,265
Chicot,Arkansas,-1
Clark,Arkansas,126
Clay,Arkansas,-1
Cleburne,Arkansas,92
Cleveland,Arkansas,-1
Columbia,Arkansas,-1
Conway,Arkansas,190
Craighead,Arkansas,146
Crawford,Arkansas,-1
Crittenden,Arkansas,-1
Cross,Arkansas,189
Dallas,Arkansas,-1
Desha,Arkansas,185
Drew,Arkansas,-1
Faulkner,Arkansas,135
Franklin,Arkansas,-1
Fulton,Arkansas,-1
Garland,Arkansas,-1
Grant,Arkansas,116
Greene,Arkansas,-1
Hempstead,Arkansas,85
Hot Spring,Arkansas,-1
Howard,Arkansas,-1
Independence,Arkansas,-1
Izard,Arkansas,124
Jackson,Arkansas,-1
Jefferson,Arkansas,408
Johnson,Arkansas,74
Lafayette,Arkansas,-1
Lawrence,Arkansas,110
Lee,Arkansas,-1
Lincoln,Arkansas,275
Little River,Arkansas,138
Logan,Arkansas,79
Lonoke,Arkansas,-1
Madison,Arkansas,87
Marion,Arkansas,-1
Miller,Arkansas,303
Mississippi,Arkansas,-1
Monroe,Arkansas,304
Montgomery,Arkansas,-1
Nevada,Arkansas,-1
Newton,Arkansas,-1
Ouachita,Arkansas,352
Perry,Arkansas,-1
Phillips,Arkansas,-1
Pike,Arkansas,-1
Poinsett,Arkansas,94
Polk,Arkansas,-1
Pope,Arkansas,-1
Prairie,Arkansas,-1
Pulaski,Arkansas,549
Randolph,Arkansas,101
Saline,Arkansas,91
Scott,Arkansas,0
Searcy,Arkansas,-1
Sebastian,Arkansas,187
Sevier,Arkansas,154
Sharp,Arkansas,83
St. Francis,Arkansas,-1
Stone,Arkansas,-1
Union,Arkansas,-1
Van Buren,Arkansas,-1
Washington,Arkansas,232
White,Arkansas,-1
Woodruff,Arkansas,247
Yell,Arkansas,-1
Alameda,California,584
Alpine,California,-2
Amador,California,-2
Butte,California,-1
Calaveras,California,-2
Colusa,California,-2
Contra Costa,California,341
Del Norte,California,-2
El Dorado,California,149
Fresno,California,312
Glenn,California,-2
Humboldt,California,234
Imperial,California,282
Inyo,California,-2
Kern,California,310
Kings,California,190
Lake,California,-1
Lassen,California,-2
Los Angeles,California,697
Madera,California,196
Marin,California,421
Mariposa,California,-2
Mendocino,California,-1
Merced,California,174
Modoc,California,-2
Mono,California,-2
Monterey,California,272
Napa,California,308
Nevada,California,-1
Orange,California,282
Placer,California,126
Plumas,California,-2
Riverside,California,832
Sacramento,California,445
San Benito,California,159
San Bernardino,California,313
San Diego,California,630
San Francisco,California,2427
San Joaquin,California,266
San Luis Obispo,California,190
San Mateo,California,324
Santa Barbara,California,211
Santa Clara,California,250
Santa Cruz,California,288
Shasta,California,171
Sierra,California,-2
Siskiyou,California,-2
Solano,California,453
Sonoma,California,500
Stanislaus,California,222
Sutter,California,-1
Tehama,California,104
Trinity,California,-2
Tulare,California,141
Tuolumne,California,-2
Ventura,California,185
Yolo,California,254
Yuba,California,-1
Adams,Colorado,363
Alamosa,Colorado,-1
Arapahoe,Colorado,330
Archuleta,Colorado,93
Baca,Colorado,-1
Bent,Colorado,-1
Boulder,Colorado,248
Broomfield,Colorado,31
Chaffee,Colorado,80
Cheyenne,Colorado,-1
Clear Creek,Colorado,234
Conejos,Colorado,-1
Costilla,Colorado,-1
Crowley,Colorado,345
Custer,Colorado,0
Delta,Colorado,75
Denver,Colorado,1744
Dolores,Colorado,-1
Douglas,Colorado,109
Eagle,Colorado,-1
El Paso,Colorado,202
Elbert,Colorado,151
Fremont,Colorado,-1
Garfield,Colorado,153
Gilpin,Colorado,321
Grand,Colorado,171
Gunnison,Colorado,-1
Hinsdale,Colorado,-1
Huerfano,Colorado,202
Jackson,Colorado,0
Jefferson,Colorado,217
Kiowa,Colorado,0
Kit Carson,Colorado,-1
La Plata,Colorado,165
Lake,Colorado,-1
Larimer,Colorado,122
Las Animas,Colorado,154
Lincoln,Colorado,-1
Logan,Colorado,145
Mesa,Colorado,130
Mineral,Colorado,-1
Moffat,Colorado,124
Montezuma,Colorado,97
Montrose,Colorado,-1
Morgan,Colorado,62
Otero,Colorado,97
Ouray,Colorado,-1
Park,Colorado,118
Phillips,Colorado,-1
Pitkin,Colorado,154
Prowers,Colorado,-1
Pueblo,Colorado,-1
Rio Blanco,Colorado,-1
Rio Grande,Colorado,124
Routt,Colorado,-1
Saguache,Colorado,166
San Juan,Colorado,-1
San Miguel,Colorado,-1
Sedgwick,Colorado,-1
Summit,Colorado,-1
Teller,Colorado,70
Washington,Colorado,-1
Weld,Colorado,109
Yuma,Colorado,-1
Fairfield,Connecticut,465
Hartford,Connecticut,534
Litchfield,Connecticut,-1
Middlesex,Connecticut,-1
New Haven,Connecticut,612
New London,Connecticut,311
Tolland,Connecticut,-1
Windham,Connecticut,255
Kent,Delaware,362
New Castle,Delaware,572
Sussex,Delaware,377
Alachua,Florida,563
Baker,Florida,-1
Bay,Florida,295
Bradford,Florida,-1
Brevard,Florida,314
Broward,Florida,1499
Calhoun,Florida,-1
Charlotte,Florida,170
Citrus,Florida,-1
Clay,Florida,206
Collier,Florida,254
Columbia,Florida,465
DeSoto,Florida,-1
Dixie,Florida,-1
Duval,Florida,811
Escambia,Florida,518
Flagler,Florida,183
Franklin,Florida,165
Gadsden,Florida,455
Gilchrist,Florida,163
Glades,Florida,-1
Gulf,Florida,-1
Hamilton,Florida,-1
Hardee,Florida,-1
Hendry,Florida,615
Hernando,Florida,253
Highlands,Florida,242
Hillsborough,Florida,671
Holmes,Florida,-1
Indian River,Florida,263
Jackson,Florida,-1
Jefferson,Florida,-1
Lafayette,Florida,-1
Lake,Florida,315
Lee,Florida,280
Leon,Florida,529
Levy,Florida,-1
Liberty,Florida,214
Madison,Florida,-1
Manatee,Florida,293
Marion,Florida,278
Martin,Florida,239
Miami-Dade,Florida,1425
Monroe,Florida,-1
Nassau,Florida,-1
Okaloosa,Florida,255
Okeechobee,Florida,283
Orange,Florida,935
Osceola,Florida,551
Palm Beach,Florida,645
Pasco,Florida,292
Pinellas,Florida,540
Polk,Florida,427
Putnam,Florida,-1
Santa Rosa,Florida,-1
Sarasota,Florida,235
Seminole,Florida,348
St. Johns,Florida,184
St. Lucie,Florida,650
Sumter,Florida,130
Suwannee,Florida,-1
Taylor,Florida,-1
Union,Florida,-1
Volusia,Florida,361
Wakulla,Florida,480
Walton,Florida,-1
Washington,Florida,-1
Appling,Georgia,-1
Atkinson,Georgia,455
Bacon,Georgia,533
Baker,Georgia,-1
Baldwin,Georgia,379
Banks,Georgia,127
Barrow,Georgia,195
Bartow,Georgia,281
Ben Hill,Georgia,456
Berrien,Georgia,309
Bibb,Georgia,877
Bleckley,Georgia,323
Brantley,Georgia,132
Brooks,Georgia,-1
Bryan,Georgia,-1
Bulloch,Georgia,357
Burke,Georgia,-1
Butts,Georgia,475
Calhoun,Georgia,-1
Camden,Georgia,-1
Candler,Georgia,400
Carroll,Georgia,291
Catoosa,Georgia,83
Charlton,Georgia,-1
Chatham,Georgia,859
Chattahoochee,Georgia,-1
Chattooga,Georgia,-1
Cherokee,Georgia,165
Clarke,Georgia,516
Clay,Georgia,-1
Clayton,Georgia,989
Clinch,Georgia,-1
Cobb,Georgia,453
Coffee,Georgia,221
Colquitt,Georgia,627
Columbia,Georgia,210
Cook,Georgia,315
Coweta,Georgia,223
Crawford,Georgia,-1
Crisp,Georgia,460
Dade,Georgia,107
Dawson,Georgia,-1
Decatur,Georgia,515
DeKalb,Georgia,1385
Dodge,Georgia,-1
Dooly,Georgia,-1
Dougherty,Georgia,1094
Douglas,Georgia,436
Early,Georgia,-1
Echols,Georgia,-1
Effingham,Georgia,-1
Elbert,Georgia,146
Emanuel,Georgia,-1
Evans,Georgia,-1
Fannin,Georgia,194
Fayette,Georgia,209
Floyd,Georgia,286
Forsyth,Georgia,81
Franklin,Georgia,-1
Fulton,Georgia,1871
Gilmer,Georgia,233
Glascock,Georgia,-1
Glynn,Georgia,376
Gordon,Georgia,163
Grady,Georgia,-1
Greene,Georgia,-1
Gwinnett,Georgia,377
Habersham,Georgia,-1
Hall,Georgia,174
Hancock,Georgia,-1
Haralson,Georgia,227
Harris,Georgia,-1
Hart,Georgia,152
Heard,Georgia,132
Henry,Georgia,406
Houston,Georgia,293
Irwin,Georgia,-1
Jackson,Georgia,-1
Jasper,Georgia,190
Jeff Davis,Georgia,-1
Jefferson,Georgia,-1
Jenkins,Georgia,-1
Johnson,Georgia,217
Jones,Georgia,97
Lamar,Georgia,324
Lanier,Georgia,333
Laurens,Georgia,557
Lee,Georgia,198
Liberty,Georgia,566
Lincoln,Georgia,270
Long,Georgia,159
Lowndes,Georgia,750
Lumpkin,Georgia,102
Macon,Georgia,-1
Madison,Georgia,-1
Marion,Georgia,313
McDuffie,Georgia,-1
McIntosh,Georgia,-1
Meriwether,Georgia,-1
Miller,Georgia,-1
Mitchell,Georgia,-1
Monroe,Georgia,-1
Montgomery,Georgia,282
Morgan,Georgia,248
Murray,Georgia,183
Muscogee,Georgia,769
Newton,Georgia,469
Oconee,Georgia,84
Oglethorpe,Georgia,-1
Paulding,Georgia,194
Peach,Georgia,453
Pickens,Georgia,140
Pierce,Georgia,-1
Pike,Georgia,105
Polk,Georgia,-1
Pulaski,Georgia,240
Putnam,Georgia,-1
Quitman,Georgia,548
Rabun,Georgia,130
Randolph,Georgia,435
Richmond,Georgia,1060
Rockdale,Georgia,507
Schley,Georgia,-1
Screven,Georgia,-1
Seminole,Georgia,414
Spalding,Georgia,376
Stephens,Georgia,250
Stewart,Georgia,-1
Sumter,Georgia,368
Talbot,Georgia,400
Taliaferro,Georgia,-1
Tattnall,Georgia,574
Taylor,Georgia,435
Telfair,Georgia,-1
Terrell,Georgia,-1
Thomas,Georgia,-1
Tift,Georgia,557
Toombs,Georgia,416
Towns,Georgia,81
Treutlen,Georgia,369
Troup,Georgia,292
Turner,Georgia,1026
Twiggs,Georgia,333
Union,Georgia,137
Upson,Georgia,-1
Walker,Georgia,184
Walton,Georgia,292
Ware,Georgia,-1
Warren,Georgia,637
Washington,Georgia,334
Wayne,Georgia,436
Webster,Georgia,-1
Wheeler,Georgia,382
White,Georgia,85
Whitfield,Georgia,139
Wilcox,Georgia,652
Wilkes,Georgia,315
Wilkinson,Georgia,-1
Worth,Georgia,-1
Hawaii,Hawaii,350
Honolulu,Hawaii,251
Kalawao,Hawaii,-1
Kauai,Hawaii,-1
Maui,Hawaii,-1
Ada,Idaho,-2
Adams,Idaho,-2
Bannock,Idaho,-2
Bear Lake,Idaho,-2
Benewah,Idaho,-2
Bingham,Idaho,-2
Blaine,Idaho,-2
Boise,Idaho,-2
Bonner,Idaho,-2
Bonneville,Idaho,-2
Boundary,Idaho,-2
Butte,Idaho,-2
Camas,Idaho,-2
Canyon,Idaho,-2
Caribou,Idaho,-2
Cassia,Idaho,-2
Clark,Idaho,-2
Clearwater,Idaho,-2
Custer,Idaho,-2
Elmore,Idaho,-2
Franklin,Idaho,-2
Fremont,Idaho,-2
Gem,Idaho,-2
Gooding,Idaho,-2
Idaho,Idaho,-2
Jefferson,Idaho,-2
Jerome,Idaho,-2
Kootenai,Idaho,-2
Latah,Idaho,-2
Lemhi,Idaho,-2
Lewis,Idaho,-2
Lincoln,Idaho,-2
Madison,Idaho,-2
Minidoka,Idaho,-2
Nez Perce,Idaho,-2
Oneida,Idaho,-2
Owyhee,Idaho,-2
Payette,Idaho,-2
Power,Idaho,-2
Shoshone,Idaho,-2
Teton,Idaho,-2
Twin Falls,Idaho,-2
Valley,Idaho,-2
Washington,Idaho,-2
Adams,Illinois,-2
Alexander,Illinois,-2
Bond,Illinois,-2
Boone,Illinois,-2
Brown,Illinois,-2
Bureau,Illinois,-2
Calhoun,Illinois,-2
Carroll,Illinois,-2
Cass,Illinois,-2
Champaign,Illinois,-2
Christian,Illinois,-2
Clark,Illinois,-2
Clay,Illinois,-2
Clinton,Illinois,-2
Coles,Illinois,-2
Cook,Illinois,634
Crawford,Illinois,-2
Cumberland,Illinois,-2
De Witt,Illinois,-2
DeKalb,Illinois,-2
Douglas,Illinois,-2
DuPage,Illinois,91
Edgar,Illinois,-2
Edwards,Illinois,-2
Effingham,Illinois,-2
Fayette,Illinois,-2
Ford,Illinois,-2
Franklin,Illinois,-2
Fulton,Illinois,-2
Gallatin,Illinois,-2
Greene,Illinois,-2
Grundy,Illinois,-2
Hamilton,Illinois,-2
Hancock,Illinois,-2
Hardin,Illinois,-2
Henderson,Illinois,-2
Henry,Illinois,-2
Iroquois,Illinois,-2
Jackson,Illinois,-2
Jasper,Illinois,-2
Jefferson,Illinois,-2
Jersey,Illinois,-2
Jo Daviess,Illinois,-2
Johnson,Illinois,-2
Kane,Illinois,-2
Kankakee,Illinois,-2
Kendall,Illinois,-2
Knox,Illinois,-2
Lake,Illinois,134
LaSalle,Illinois,-2
Lawrence,Illinois,-2
Lee,Illinois,-2
Livingston,Illinois,-2
Logan,Illinois,-2
Macon,Illinois,-2
Macoupin,Illinois,-2
Madison,Illinois,-2
Marion,Illinois,-2
Marshall,Illinois,-2
Mason,Illinois,-2
Massac,Illinois,-2
McDonough,Illinois,-2
McHenry,Illinois,-2
McLean,Illinois,-2
Menard,Illinois,-2
Mercer,Illinois,-2
Monroe,Illinois,-2
Montgomery,Illinois,-2
Morgan,Illinois,-2
Moultrie,Illinois,-2
Ogle,Illinois,-2
Peoria,Illinois,-2
Perry,Illinois,-2
Piatt,Illinois,-2
Pike,Illinois,-2
Pope,Illinois,-2
Pulaski,Illinois,-2
Putnam,Illinois,-2
Randolph,Illinois,-2
Richland,Illinois,-2
Rock Island,Illinois,-2
Saline,Illinois,-2
Sangamon,Illinois,-2
Schuyler,Illinois,-2
Scott,Illinois,-2
Shelby,Illinois,-2
St. Clair,Illinois,-2
Stark,Illinois,-2
Stephenson,Illinois,-2
Tazewell,Illinois,-2
Union,Illinois,-2
Vermilion,Illinois,-2
Wabash,Illinois,-2
Warren,Illinois,-2
Washington,Illinois,-2
Wayne,Illinois,-2
White,Illinois,-2
Whiteside,Illinois,-2
Will,Illinois,110
Williamson,Illinois,-2
Winnebago,Illinois,-2
Woodford,Illinois,-2
Adams,Indiana,-1
Allen,Indiana,194
Bartholomew,Indiana,-1
Benton,Indiana,-1
Blackford,Indiana,-1
Boone,Indiana,-1
Brown,Indiana,-1
Carroll,Indiana,-1
Cass,Indiana,81
Clark,Indiana,245
Clay,Indiana,81
Clinton,Indiana,-1
Crawford,Indiana,-1
Daviess,Indiana,128
Dearborn,Indiana,54
Decatur,Indiana,72
DeKalb,Indiana,-1
Delaware,Indiana,-1
Dubois,Indiana,35
Elkhart,Indiana,111
Fayette,Indiana,-1
Floyd,Indiana,-1
Fountain,Indiana,-1
Franklin,Indiana,-1
Fulton,Indiana,73
Gibson,Indiana,102
Grant,Indiana,132
Greene,Indiana,62
Hamilton,Indiana,110
Hancock,Indiana,106
Harrison,Indiana,94
Hendricks,Indiana,96
Henry,Indiana,111
Howard,Indiana,-1
Huntington,Indiana,126
Jackson,Indiana,-1
Jasper,Indiana,74
Jay,Indiana,77
Jefferson,Indiana,-1
Jennings,Indiana,-1
Johnson,Indiana,-1
Knox,Indiana,-1
Kosciusko,Indiana,-1
LaGrange,Indiana,-1
Lake,Indiana,237
LaPorte,Indiana,-1
Lawrence,Indiana,94
Madison,Indiana,164
Marion,Indiana,581
Marshall,Indiana,53
Martin,Indiana,-1
Miami,Indiana,-1
Monroe,Indiana,229
Montgomery,Indiana,118
Morgan,Indiana,-1
Newton,Indiana,-1
Noble,Indiana,61
Ohio,Indiana,-1
Orange,Indiana,-1
Owen,Indiana,-1
Parke,Indiana,136
Perry,Indiana,-1
Pike,Indiana,-1
Porter,Indiana,114
Posey,Indiana,78
Pulaski,Indiana,-1
Putnam,Indiana,-1
Randolph,Indiana,129
Ripley,Indiana,-1
Rush,Indiana,-1
Scott,Indiana,-1
Shelby,Indiana,-1
Spencer,Indiana,-1
St. Joseph,Indiana,251
Starke,Indiana,-1
Steuben,Indiana,-1
Sullivan,Indiana,-1
Switzerland,Indiana,-1
Tippecanoe,Indiana,120
Tipton,Indiana,-1
Union,Indiana,-1
Vanderburgh,Indiana,204
Vermillion,Indiana,-1
Vigo,Indiana,-1
Wabash,Indiana,-1
Warren,Indiana,-1
Warrick,Indiana,94
Washington,Indiana,76
Wayne,Indiana,-1
Wells,Indiana,-1
White,Indiana,70
Whitley,Indiana,61
Adair,Iowa,-1
Adams,Iowa,0
Allamakee,Iowa,-1
Appanoose,Iowa,-1
Audubon,Iowa,264
Benton,Iowa,57
Black Hawk,Iowa,-1
Boone,Iowa,99
Bremer,Iowa,-1
Buchanan,Iowa,-1
Buena Vista,Iowa,-1
Butler,Iowa,-1
Calhoun,Iowa,-1
Carroll,Iowa,-1
Cass,Iowa,-1
Cedar,Iowa,-1
Cerro Gordo,Iowa,-1
Cherokee,Iowa,-1
Chickasaw,Iowa,-1
Clarke,Iowa,-1
Clay,Iowa,-1
Clayton,Iowa,84
Clinton,Iowa,110
Crawford,Iowa,-1
Dallas,Iowa,-1
Davis,Iowa,-1
Decatur,Iowa,-1
Delaware,Iowa,-1
Des Moines,Iowa,72
Dickinson,Iowa,-1
Dubuque,Iowa,-1
Emmet,Iowa,-1
Fayette,Iowa,-1
Floyd,Iowa,-1
Franklin,Iowa,-1
Fremont,Iowa,-1
Greene,Iowa,-1
Grundy,Iowa,-1
Guthrie,Iowa,-1
Hamilton,Iowa,-1
Hancock,Iowa,-1
Hardin,Iowa,93
Harrison,Iowa,-1
Henry,Iowa,-1
Howard,Iowa,-1
Humboldt,Iowa,0
Ida,Iowa,-1
Iowa,Iowa,88
Jackson,Iowa,-1
Jasper,Iowa,80
